156,-1.439032327189382,-1.4279854658348146,-1.273897974654373,32.0
75,-1.8074953578158686,-1.661273448361219,-1.585644082114775,9.7
9,-0.04908409247144343,-0.20106348365890933,-0.44922186035446915,265.0
51,1.8119160399272551,0.9653764289731134,0.7980434218362021,1015.0
149,0.21072042815440312,0.032224498867495455,-0.31722125629465936,320.0
85,1.0991495378529565,0.7061675594993305,0.4362587875176667,700.0
60,-0.46788945577073476,-0.3911499879396833,-0.48112200633558977,161.0
84,-0.6692587864619542,-0.7626827008521054,-0.01830073944148725,150.0
76,-0.608026800267727,-0.7022006313082225,-0.6560930198021037,110.0
52,1.0194110913026513,0.8098511072888439,1.5207233247012388,680.0
61,-0.05652238039591234,1.2332255940960224,-0.39576629658273044,456.0
102,-0.2365289481680575,-0.10602023151852218,0.5965786701080382,242.0
101,-0.5132332589582966,-0.7540424052029792,-0.7673105500312201,110.0
62,0.25368397920613467,0.33463484658690873,1.1781536719311259,450.0
126,1.2761212841519187,0.2395915944465216,0.41496081771369003,540.0
103,0.5670441728881566,0.6888869682010786,1.6435962274164875,685.0
55,1.0273849359576819,2.8316802891843498,0.14721491160655803,1550.0
92,-0.10109260163932912,-0.21834407495716146,-0.13822469249156968,270.0
34,-0.619987567250273,0.3087139596395301,-0.7964489812465505,200.0
100,0.7796006886177769,0.6456854899554483,1.2878967273276596,650.0
157,-1.0380788549088154,-0.9873303877293836,-0.36646403483044654,90.0
114,0.3899534139824032,0.5247213508676825,1.15662165850293,340.0
70,1.0597563650049702,0.8962540637801049,1.8532993147171783,850.0
93,0.6971249521112671,0.8012108116397176,1.7013815982362872,700.0
117,0.30343124884498185,0.30007366399040447,1.0839511131827686,450.0
58,1.123963666368985,1.1122614550082572,2.121817564784234,920.0
39,-0.8783044302912256,-1.0996542311680229,-1.025811732981681,70.0
26,-0.3553630360493708,-0.5121141270274485,-0.4534814543152643,160.0
140,0.04719710642288099,-0.17514259671153098,-0.022045437428999587,290.0
59,1.0435706504813258,2.0626939764121275,-0.010483682392555175,950.0
123,0.2847462695787164,1.4492329853241748,-0.4706602563329772,500.0
115,0.1296728429293907,-0.09737993586939596,-0.3243361824709326,300.0
49,0.40863839324866863,0.4296780987272959,1.2385135226173405,475.0
86,0.022621003120435728,0.1963901162008911,0.8797714554136589,363.0
99,1.386386464344244,1.2677867766925266,2.261892673879618,975.0
111,-0.6683661919110182,-0.6503588574134661,-0.6685207362481602,120.0
97,-0.15441024948192145,0.5679228291133129,-0.7637296825806614,300.0
132,0.9733532124743406,0.835771994236222,1.7293498113305197,725.0
6,0.08849448097953172,-0.20106348365890933,-0.3951109744349159,250.0
136,0.42375299431118946,1.2591464810434003,-0.277340222727653,540.0
143,1.8912974486571863,1.3282688462364096,0.8233201332519101,1000.0
14,-1.9453119564804264,-1.6958346309577232,-1.695082880799823,7.0
73,-0.6500977567685225,-0.5380350139748269,-0.5666181422629808,140.0
64,0.322473265931622,0.4296780987272959,1.2300411434205936,500.0
41,-0.8215949231550754,-0.9009274312381227,-0.8971813571106322,85.0
158,1.6706480756657436,0.9740167246222395,0.6457278311941379,900.0
139,-1.9384092252865193,-1.6958346309577232,-1.6380698539399479,7.5
120,-1.9453119564804264,-1.557589900571706,-1.583678115671331,9.8
128,1.1598459673166222,0.6975272638502042,0.3746351012606666,690.0
141,-1.2790793836616048,-1.2983810310979231,-1.1289781625376458,40.0
65,-0.4462886676380775,-0.7540424052029792,-0.7673105500312201,125.0
88,1.387814615625742,1.2159450027977698,2.2896970564368972,925.0
25,-1.7994025005540464,-1.5403093092734539,-1.6103590888323565,12.2
57,1.1154542649833923,1.103621159359131,2.1328410194849736,955.0
24,-0.06657894566979398,-0.002336683729009106,0.8212605493587786,290.0
134,0.1657931690906116,-0.010976979378135016,0.7973412909635436,340.0
152,-1.86390733343504,-1.6094316744664623,-1.6366187834697867,8.7
135,-0.10918545890115135,-0.1924231880097831,0.5610040392266712,300.0
108,0.4482695913102385,0.5160810552185569,1.4003780931275611,600.0
82,1.3165855704610288,0.9740167246222395,0.5064718747835227,820.0
30,0.8533289985251116,0.8876137681309786,1.7660946603329843,714.0
